specification_id,material_id,specification_number,version,effective_date,approval_status,acceptance_low,acceptance_high
1,163,SPEC-00001,1,2024-02-06,Effective,92.142,107.234
2,295,SPEC-00002,5,2026-01-29,Effective,90.724,100.276
3,287,SPEC-00003,7,2023-03-01,Effective,93.127,111.856
4,184,SPEC-00004,6,2023-12-11,Superseded,82.481,102.062
5,176,SPEC-00005,2,2023-03-07,Effective,86.31,109.389
6,46,SPEC-00006,7,2023-01-11,Draft,87.089,103.02
7,24,SPEC-00007,7,2025-10-31,Effective,92.499,114.682
8,230,SPEC-00008,5,2025-05-05,Effective,80.613,111.166
9,291,SPEC-00009,4,2025-04-19,Superseded,83.81,101.11
10,9,SPEC-00010,7,2026-04-18,Effective,93.813,109.212
11,190,SPEC-00011,5,2026-05-11,Superseded,89.214,113.539
12,137,SPEC-00012,7,2025-11-26,Effective,81.577,101.907
13,115,SPEC-00013,1,2024-09-17,Draft,88.035,104.632
14,204,SPEC-00014,6,2025-03-14,Effective,83.513,109.006
15,181,SPEC-00015,7,2023-11-24,Superseded,92.932,107.635
16,300,SPEC-00016,1,2025-07-01,Draft,82.215,105.101
17,114,SPEC-00017,2,2023-06-19,Effective,86.203,114.073
18,56,SPEC-00018,6,2023-10-27,Effective,88.225,103.774
19,181,SPEC-00019,4,2023-10-19,Effective,80.599,106.748
20,22,SPEC-00020,2,2025-03-16,Effective,91.94,112.698
21,57,SPEC-00021,3,2024-04-27,Draft,87.718,105.173
22,254,SPEC-00022,3,2025-08-30,Effective,86.782,110.264
23,174,SPEC-00023,3,2025-05-16,Effective,93.542,106.229
24,138,SPEC-00024,6,2025-11-12,Effective,84.195,112.1
25,171,SPEC-00025,7,2025-10-18,Superseded,91.553,108.656
26,167,SPEC-00026,1,2023-11-18,Effective,82.165,105.664
27,225,SPEC-00027,7,2024-05-09,Draft,85.573,112.119
28,75,SPEC-00028,3,2025-09-16,Draft,85.011,103.682
29,96,SPEC-00029,2,2023-08-26,Effective,87.232,114.056
30,203,SPEC-00030,2,2023-06-25,Draft,82.575,108.258
31,133,SPEC-00031,4,2024-10-07,Effective,83.409,101.762
32,23,SPEC-00032,1,2024-02-18,Effective,83.6,100.686
33,82,SPEC-00033,6,2024-07-02,Effective,88.42,112.173
34,286,SPEC-00034,1,2024-03-27,Superseded,87.166,111.631
35,50,SPEC-00035,5,2024-02-09,Effective,92.965,109.939
36,42,SPEC-00036,7,2025-02-17,Effective,90.631,110.846
37,253,SPEC-00037,3,2026-05-25,Draft,84.343,107.656
38,77,SPEC-00038,5,2023-05-23,Superseded,92.621,100.886
39,88,SPEC-00039,6,2024-08-11,Effective,90.915,107.063
40,163,SPEC-00040,1,2024-03-17,Effective,94.74,111.009
41,41,SPEC-00041,2,2026-05-10,Draft,89.296,105.741
42,135,SPEC-00042,2,2025-07-18,Effective,84.339,110.438
43,150,SPEC-00043,4,2023-06-16,Effective,94.71,103.693
44,131,SPEC-00044,1,2025-10-02,Effective,89.612,104.744
45,211,SPEC-00045,2,2024-02-02,Superseded,89.349,110.745
46,24,SPEC-00046,4,2025-02-21,Superseded,86.021,104.357
47,265,SPEC-00047,3,2023-01-26,Superseded,83.343,111.407
48,253,SPEC-00048,7,2023-02-06,Draft,83.904,113.593
49,30,SPEC-00049,5,2023-06-19,Effective,87.636,106.569
50,155,SPEC-00050,3,2025-04-17,Effective,84.481,110.15
51,45,SPEC-00051,5,2023-06-01,Effective,88.763,104.773
52,38,SPEC-00052,6,2025-04-08,Effective,92.216,107.29
53,103,SPEC-00053,6,2023-07-31,Effective,80.222,105.479
54,244,SPEC-00054,2,2024-02-28,Effective,88.867,107.969
55,46,SPEC-00055,4,2025-08-27,Effective,87.655,114.773
56,141,SPEC-00056,7,2023-08-19,Draft,82.221,114.649
57,83,SPEC-00057,3,2026-04-06,Effective,81.409,106.355
58,174,SPEC-00058,7,2023-04-19,Effective,92.286,110.403
59,4,SPEC-00059,7,2023-11-06,Effective,89.428,112.316
60,80,SPEC-00060,6,2026-03-19,Effective,94.169,106.99
61,181,SPEC-00061,3,2024-09-03,Draft,88.768,113.755
62,18,SPEC-00062,7,2025-04-09,Draft,88.592,104.967
63,124,SPEC-00063,2,2024-08-25,Superseded,87.647,103.865
64,65,SPEC-00064,7,2025-04-25,Effective,88.879,106.693
65,96,SPEC-00065,4,2024-04-02,Effective,80.993,110.899
66,88,SPEC-00066,5,2023-10-20,Effective,85.825,113.726
67,175,SPEC-00067,7,2026-04-12,Effective,81.513,107.156
68,219,SPEC-00068,4,2024-04-29,Effective,85.98,108.575
69,234,SPEC-00069,1,2025-11-19,Superseded,89.673,105.629
70,103,SPEC-00070,6,2023-08-03,Superseded,90.333,102.662
71,131,SPEC-00071,6,2025-02-19,Draft,85.518,101.299
72,63,SPEC-00072,3,2024-07-08,Draft,88.02,111.245
73,120,SPEC-00073,2,2024-10-17,Effective,80.042,102.176
74,46,SPEC-00074,7,2025-07-07,Effective,93.716,111.822
75,19,SPEC-00075,2,2024-03-12,Effective,92.953,114.425
76,173,SPEC-00076,2,2025-08-15,Draft,93.28,108.416
77,97,SPEC-00077,1,2025-05-12,Effective,94.011,108.365
78,224,SPEC-00078,4,2025-11-11,Effective,86.642,110.187
79,280,SPEC-00079,3,2024-07-22,Draft,88.608,109.792
80,21,SPEC-00080,7,2026-06-05,Effective,80.374,106.62
81,282,SPEC-00081,3,2023-10-27,Effective,91.839,113.71
82,196,SPEC-00082,6,2024-11-04,Effective,92.118,104.923
83,72,SPEC-00083,1,2023-12-05,Draft,82.08,112.365
84,300,SPEC-00084,1,2024-09-04,Effective,81.91,108.63
85,63,SPEC-00085,2,2024-01-18,Effective,85.28,114.934
86,204,SPEC-00086,4,2023-05-22,Effective,93.307,108.854
87,32,SPEC-00087,1,2026-07-18,Superseded,90.045,109.627
88,17,SPEC-00088,4,2024-09-03,Effective,86.47,109.724
89,295,SPEC-00089,3,2025-10-23,Effective,85.107,109.377
90,133,SPEC-00090,3,2023-08-28,Effective,92.845,102.468
91,4,SPEC-00091,3,2026-07-14,Effective,81.424,110.047
92,252,SPEC-00092,5,2025-01-23,Effective,89.405,108.222
93,53,SPEC-00093,2,2024-01-18,Effective,81.028,111.216
94,124,SPEC-00094,7,2025-09-19,Effective,87.647,114.993
95,25,SPEC-00095,7,2023-06-25,Effective,92.008,112.439
96,4,SPEC-00096,1,2025-04-28,Effective,84.829,114.971
97,71,SPEC-00097,7,2025-01-04,Effective,90.948,110.729
98,10,SPEC-00098,2,2026-04-29,Superseded,91.183,101.149
99,110,SPEC-00099,1,2025-05-11,Effective,80.118,108.722
100,28,SPEC-00100,5,2025-07-09,Effective,85.123,109.809
101,270,SPEC-00101,5,2025-12-17,Effective,92.47,111.259
102,208,SPEC-00102,5,2025-11-14,Effective,92.402,109.845
103,80,SPEC-00103,6,2025-08-26,Effective,94.813,112.087
104,69,SPEC-00104,4,2025-03-24,Effective,88.166,108.131
105,300,SPEC-00105,6,2025-02-21,Effective,85.963,104.951
