audit_id,supplier_id,audit_date,audit_score,critical_findings,major_findings,audit_status
1,6,2026-01-21,84.7,0,1,Pass
2,94,2024-01-19,89.11,0,3,Conditional
3,110,2024-12-12,72.04,0,0,Pass
4,72,2025-10-29,90.59,0,1,Pass
5,72,2025-05-15,90.7,0,0,Pass
6,7,2024-02-08,69.5,0,1,Pass
7,54,2024-03-04,82.11,0,1,Conditional
8,87,2025-11-05,93.57,0,1,Conditional
9,60,2024-02-12,73.24,2,2,Conditional
10,73,2026-08-19,79.61,1,1,Pass
11,29,2025-07-22,99.29,1,1,Pass
12,7,2025-06-15,77.12,1,0,Fail
13,112,2025-06-29,84.49,0,1,Pass
14,50,2025-11-12,83.34,1,1,Conditional
15,5,2024-07-29,96.0,0,0,Pass
16,74,2027-01-23,87.09,0,1,Pass
17,77,2026-09-05,83.3,0,1,Pass
18,37,2027-01-04,81.51,1,2,Conditional
19,110,2025-11-30,65.86,0,1,Pass
20,29,2024-08-22,80.52,1,4,Pass
21,64,2025-12-04,73.11,0,1,Pass
22,83,2023-06-07,83.73,0,0,Pass
23,118,2023-12-04,76.14,0,1,Pass
24,41,2026-09-04,78.72,0,4,Pass
25,112,2026-05-10,86.46,0,0,Pass
26,70,2024-10-09,82.61,0,2,Conditional
27,105,2024-04-08,90.85,1,1,Pass
28,72,2024-12-12,64.1,0,1,Pass
29,83,2023-04-24,90.27,0,3,Pass
30,8,2024-06-02,81.44,2,1,Pass
31,93,2023-12-29,89.62,0,2,Pass
32,31,2023-09-26,85.32,0,0,Pass
33,98,2026-12-03,84.46,0,3,Pass
34,103,2024-12-21,98.68,0,0,Pass
35,108,2025-08-08,88.93,0,0,Conditional
36,91,2025-11-17,86.07,0,4,Pass
37,54,2023-12-01,96.26,0,1,Pass
38,24,2023-04-21,78.56,1,0,Pass
39,72,2025-01-26,93.51,0,1,Pass
40,10,2025-06-10,88.18,0,2,Pass
41,46,2027-01-29,92.79,0,0,Conditional
42,85,2026-03-02,88.8,1,1,Pass
43,22,2026-03-08,79.65,2,1,Pass
44,9,2026-03-31,86.13,0,2,Pass
45,50,2024-10-23,76.82,0,1,Pass
46,99,2026-08-26,90.13,0,1,Pass
47,69,2025-04-13,85.32,0,0,Pass
48,37,2025-12-31,99.27,0,1,Pass
49,14,2024-11-09,90.87,0,0,Pass
50,41,2024-05-01,84.08,0,1,Pass
51,110,2024-11-23,99.25,1,3,Pass
52,80,2025-01-19,93.47,0,0,Pass
53,110,2026-03-26,79.26,0,0,Pass
54,18,2023-08-01,100.0,0,0,Pass
55,87,2026-05-08,79.43,1,0,Pass
56,103,2024-05-17,85.64,0,2,Pass
57,62,2023-12-03,90.45,0,1,Pass
58,14,2026-08-18,87.13,0,2,Pass
59,75,2025-10-03,87.21,0,0,Conditional
60,110,2023-10-22,87.84,1,0,Pass
61,114,2026-04-21,91.86,0,0,Pass
62,111,2023-09-22,87.08,0,1,Pass
63,63,2026-07-19,99.2,2,1,Pass
64,2,2024-12-23,98.91,0,1,Pass
65,22,2025-05-14,86.04,0,0,Conditional
66,76,2023-02-11,74.57,0,0,Fail
67,26,2025-07-13,78.02,1,2,Pass
68,55,2026-04-17,76.45,1,0,Conditional
69,87,2023-01-24,86.64,0,1,Pass
70,7,2023-06-28,76.01,0,1,Pass
71,115,2024-01-17,69.79,0,1,Conditional
72,19,2027-01-24,76.89,1,0,Fail
73,98,2023-04-24,84.67,0,2,Conditional
74,28,2025-05-19,74.94,0,1,Pass
75,41,2025-10-20,90.37,0,1,Fail
76,109,2025-04-05,91.46,0,0,Pass
77,111,2025-05-27,78.27,0,1,Fail
78,90,2024-03-12,94.98,0,2,Conditional
79,10,2023-05-15,79.33,0,0,Pass
80,20,2025-05-15,77.37,0,3,Pass
81,74,2024-11-01,87.29,0,0,Pass
82,52,2025-09-18,82.93,0,2,Pass
83,7,2024-11-21,85.98,0,1,Pass
84,17,2024-01-31,97.75,1,0,Pass
85,79,2026-03-29,86.96,1,0,Pass
86,6,2023-05-12,100.0,0,0,Pass
87,12,2023-11-01,85.68,0,2,Fail
88,30,2025-12-02,77.76,0,2,Pass
89,114,2024-10-13,91.57,1,1,Pass
90,7,2024-04-23,80.17,0,2,Pass
91,92,2025-02-04,92.6,1,1,Pass
92,28,2025-01-11,75.9,0,1,Pass
93,38,2024-11-08,96.54,0,1,Conditional
94,99,2025-08-25,97.56,0,1,Pass
95,39,2025-01-26,79.36,0,2,Pass
96,74,2023-06-17,98.32,0,1,Pass
