supplier_id,supplier_name,country_code,risk_tier,approval_status,last_audit_score
1,Supplier_001,GB,Medium,Approved,90.73
2,Supplier_002,DE,Medium,Approved,92.66
3,Supplier_003,JP,Medium,Approved,85.96
4,Supplier_004,CH,Low,Conditional,83.93
5,Supplier_005,CH,Low,Approved,96.86
6,Supplier_006,GB,Low,Approved,63.32
7,Supplier_007,DE,Low,Approved,84.48
8,Supplier_008,JP,Low,Approved,92.48
9,Supplier_009,US,Low,Approved,80.02
10,Supplier_010,DE,Low,Approved,98.44
11,Supplier_011,JP,Medium,Conditional,83.39
12,Supplier_012,IE,Medium,Approved,92.18
13,Supplier_013,IE,Medium,Approved,81.29
14,Supplier_014,US,Medium,Approved,87.6
15,Supplier_015,JP,Medium,Approved,92.77
16,Supplier_016,GB,High,Approved,85.77
17,Supplier_017,US,Medium,Approved,84.05
18,Supplier_018,GB,Medium,Disqualified,88.21
19,Supplier_019,US,High,Conditional,81.4
20,Supplier_020,CH,Low,Approved,91.44
21,Supplier_021,IE,High,Approved,90.72
22,Supplier_022,JP,Low,Approved,87.05
23,Supplier_023,CH,Medium,Disqualified,100.0
24,Supplier_024,GB,Medium,Approved,86.69
25,Supplier_025,GB,Medium,Approved,84.49
26,Supplier_026,CA,Low,Approved,90.17
27,Supplier_027,US,Medium,Approved,89.12
28,Supplier_028,US,Low,Approved,79.64
29,Supplier_029,CA,Low,Approved,94.86
30,Supplier_030,US,Medium,Approved,81.83
31,Supplier_031,CH,Low,Approved,88.09
32,Supplier_032,CA,Medium,Conditional,84.63
33,Supplier_033,US,Medium,Approved,92.69
34,Supplier_034,IE,Medium,Approved,93.85
35,Supplier_035,US,Medium,Approved,92.91
36,Supplier_036,DE,Low,Approved,83.82
37,Supplier_037,JP,Low,Approved,79.28
38,Supplier_038,JP,Medium,Approved,87.93
39,Supplier_039,GB,Low,Approved,93.65
40,Supplier_040,JP,Medium,Approved,92.29
41,Supplier_041,DE,Medium,Approved,82.09
42,Supplier_042,CH,Medium,Conditional,82.55
43,Supplier_043,CH,High,Approved,88.91
44,Supplier_044,US,Low,Approved,79.86
45,Supplier_045,CH,Low,Approved,76.26
46,Supplier_046,US,Medium,Approved,79.76
47,Supplier_047,DE,Low,Approved,75.81
48,Supplier_048,US,Low,Conditional,85.85
